	1、连接行情服务器 61.49.50.190 ... 

	连接成功!


	按任意键继续...

	2、查询深市股票数量...

	深市股票数量： 8545 

	3、查询沪市股票数量...

	沪市股票数量： 17233 


	按任意键继续...

	4、查询股票列表...

1000
代码	一手股数	名称	保留	保留	昨收	保留	保留
10.450001	1057	307
10.450001	2416	309
10.450001	931	310
10.450001	757	310
10.450001	1203	311
10.440001	3398	314
10.440001	1528	315
10.440001	1363	315
10.430000	1042	315
10.440001	583	315
10.440001	1494	316
10.450001	1056	317
10.450001	1777	318
10.460000	7392	325
10.470000	2753	329
10.470000	5126	336
10.470000	1615	338
10.470000	3167	342
10.470000	2401	345
10.460000	761	346
10.470000	5662	353
10.490001	20409	386
10.500000	12356	410
10.490001	3525	416
10.490001	8866	431
10.490001	3870	437
10.490001	1621	439
10.490001	2530	443
10.480000	765	444
10.490001	779	445
10.490001	5763	452
10.480000	3396	457
10.500000	2554	460
10.500000	4744	468
10.500000	20901	498
10.500000	7389	507
10.480000	3926	512
10.470000	1359	513
10.490001	1698	515
10.490001	1749	516
10.480000	1324	518

	按任意键继续...

	12、查询历史分时行情...

现价	成交量	保留
9.490000	12125	94
9.490000	2700	-17
9.490000	4392	-18
9.500000	671	1
9.500000	7756	11
9.500000	3169	3
9.480000	11865	-49
9.490000	582	0
9.490000	2216	-1
9.490000	1492	-1
9.520000	10567	51
9.510000	7523	15
9.520000	8470	24
9.510000	2556	3
9.500000	812	0
9.510000	1317	1
9.510000	623	1
9.500000	416	0
9.500000	4126	-1
9.500000	4242	-1
9.500000	466	0
9.490000	1630	-2
9.500000	4002	-1
9.510000	1706	2
9.500000	1758	0
9.510000	697	1
9.510000	1524	1
9.510000	843	1
9.510000	9112	7
9.510000	15698	10
9.540000	11337	30
9.550000	5248	16
9.540000	3407	8
9.550000	5411	15
9.550000	12202	30
9.560000	9275	25
9.560000	7138	18
9.570000	16775	45
9.610000	23483	94
9.580000	14809	31
9.630000	26000	95
9.640000	20322	70
9.610000	19928	39
9.630000	10881	26
9.640000	14883	38
9.620000	14980	26
9.610000	11395	15
9.610000	4248	5
9.610000	5648	7
9.610000	4340	5
9.640000	21708	41
9.680000	39206	100
9.680000	54068	111
9.670000	12661	20
9.660000	11901	15
9.650000	6919	7
9.650000	5066	5
9.620000	18795	8
9.650000	6465	6
9.640000	4888	4
9.640000	4114	3
9.630000	2982	2
9.630000	4399	2
9.630000	4090	2
9.630000	4299	2
9.640000	8697	6
9.610000	7754	1
9.620000	2969	1
9.620000	2183	1
9.610000	1525	0
9.630000	4257	2
9.630000	5731	3
9.620000	2101	1
9.620000	2555	1
9.630000	4329	2
9.630000	2891	1
9.640000	3648	2
9.640000	5259	3
9.650000	10776	8
9.640000	8803	5
9.650000	2343	2
9.650000	1427	1
9.640000	3171	2
9.640000	2777	2
9.630000	2310	1
9.630000	3005	1
9.640000	15668	8
9.650000	3155	2
9.640000	2581	1
9.650000	2740	2
9.630000	2528	1
9.640000	1016	1
9.630000	5201	2
9.650000	13073	8
9.630000	1693	1
9.640000	2111	1
9.630000	1803	1
9.640000	4320	2
9.650000	1721	1
9.640000	1477	1
9.650000	2842	2
9.650000	2213	1
9.650000	1226	1
9.640000	1918	1
9.650000	2211	1
9.640000	3027	1
9.640000	2003	1
9.640000	1005	0
9.650000	12195	7
9.660000	4898	3
9.650000	3360	2
9.650000	2027	1
9.650000	2209	1
9.660000	5532	4
9.660000	7593	5
9.660000	7712	5
9.670000	10438	8
9.680000	23066	19
9.720000	53332	65
9.710000	10506	11
9.690000	37566	28
9.700000	5666	5
9.690000	9538	7
9.680000	7462	4
9.680000	3994	2
9.690000	5196	4
9.700000	4781	4
9.690000	3670	2
9.690000	8920	6
9.700000	4770	4
9.680000	5940	3
9.680000	3667	2
9.680000	5718	3
9.700000	6925	5
9.690000	2930	2
9.690000	3828	2
9.680000	5288	3
9.690000	4731	3
9.690000	1488	1
9.680000	2037	1
9.680000	4597	2
9.680000	3360	2
9.690000	5786	3
9.700000	11675	8
9.700000	4829	3
9.700000	1604	1
9.690000	1893	1
9.700000	4934	3
9.700000	5901	4
9.700000	1082	1
9.700000	3837	2
9.690000	4447	2
9.690000	4673	2
9.690000	2352	1
9.690000	2635	1
9.680000	8205	3
9.670000	7574	2
9.680000	2878	1
9.670000	4157	1
9.680000	3177	1
9.680000	2027	1
9.680000	3186	1
9.700000	14255	8
9.700000	8381	5
9.700000	8701	5
9.690000	4277	2
9.700000	17961	10
9.710000	24940	15
9.720000	22279	15
9.740000	27535	22
9.720000	11651	7
9.710000	3376	2
9.710000	2206	1
9.710000	2939	2
9.700000	1370	1
9.700000	2826	1
9.690000	3247	1
9.700000	4163	2
9.710000	1732	1
9.710000	3658	2
9.720000	2575	2
9.700000	3643	2
9.700000	3969	2
9.700000	2209	1
9.700000	2771	1
9.690000	1572	1
9.700000	6676	3
9.690000	1787	1
9.680000	2023	1
9.690000	2517	1
9.700000	2900	1
9.700000	3225	1
9.680000	2665	1
9.690000	1092	0
9.680000	2134	1
9.680000	2322	1
9.690000	1666	1
9.670000	6405	1
9.670000	11213	2
9.660000	4602	0
9.670000	4590	1
9.680000	2413	1
9.670000	4846	1
9.660000	6548	1
9.660000	4054	0
9.660000	5582	0
9.640000	4688	0
9.650000	9774	0
9.640000	5935	0
9.640000	2224	0
9.650000	6327	0
9.640000	5105	0
9.640000	11529	-1
9.640000	3688	0
9.640000	2010	0
9.630000	4500	-1
9.610000	14451	-4
9.630000	4694	-1
9.620000	2016	0
9.620000	2231	0
9.620000	2868	-1
9.620000	3224	-1
9.630000	4530	-1
9.640000	5458	0
9.640000	3869	0
9.640000	1193	0
9.630000	2621	0
9.640000	2849	0
9.640000	6734	0
9.630000	2126	0
9.640000	3603	0
9.630000	3199	0
9.650000	4436	0
9.630000	2975	0
9.640000	4266	0
9.650000	2413	0
9.650000	4248	0
9.650000	192	0
9.650000	0	0
9.650000	8565	0

	按任意键继续...

	13、查询分时成交...

10
时间	价格	现量	笔数	买卖	保留
11:28	10.490000	3	1	1	0
11:28	10.500000	182	17	0	0
11:28	10.490000	125	7	1	0
11:29	10.500000	173	8	0	0
11:29	10.490000	537	11	2	0
11:29	10.470000	46	1	1	0
11:29	10.490000	472	5	0	0
11:29	10.490000	1	1	0	0
11:29	10.490000	13	4	0	0
11:29	10.480000	82	4	1	0

	按任意键继续...

	14、查询历史分时成交...

10
时间	价格	现量	买卖	保留
14:56	9.320000	33	0	0
14:56	9.320000	30	0	0
14:56	9.320000	37	0	0
14:56	9.320000	10	0	0
14:56	9.310000	5	1	0
14:56	9.310000	23	1	0
14:56	9.310000	6	1	0
14:56	9.310000	9	1	0
14:57	9.310000	9	1	0
14:59	9.310000	1547	2	0

	按任意键继续...

	15、查询公司信息...

类别	文件	开始	长度
交易必读	000001.txt	0	9181
公司概况	000001.txt	9181	8618
财务分析	000001.txt	17799	43790
股东研究	000001.txt	61589	53824
公司股本	000001.txt	115413	6339
重大事项	000001.txt	121752	6772
公司动态	000001.txt	128524	32041
行业分析	000001.txt	160565	41855
大事公告	000001.txt	202420	1456677
估值调研	000001.txt	1659097	32786
经营分析	000001.txt	1691883	19629
主力追踪	000001.txt	1711512	9177
分红融资	000001.txt	1720689	31184
高管动向	000001.txt	1751873	42946
新闻事件	000001.txt	1794819	55317
同行比较	000001.txt	1850136	12379

	按任意键继续...

	16、查询公司详细信息...


 
（六）联席主承销商：高盛高华证券有限责任公司 
办公地址：北京市西城区金融大街 7号北京英蓝国际金融中心十八层 1807
－1819室 
法定代表人：朱寒松 
联系人：股票资本市场部 
（七）联席主承销商：中银国际证券股份有限公司 
办公地址：北京市西城区西单北大街 110号 7层 
法定代表人：宁敏 
联系人：股权资本市场部 
 
 
发行人：平安银行股份有限公司 
联席保荐机构（联席主承销商）： 中信证券股份有限公司 
联席保荐机构（联席主承销商）： 平安证券股份有限公司 
联席主承销商：国泰君安证券股份有限公司 
联席主承销商：中国国际金融股份有限公司  
联席主承销商：高盛高华证券有限责任公司 
联席主承销商：中银国际证券股份有限公司  
2019年 1月 22日 
8 
 
附表：机构投资者网下获配情况明细表 
序号 证券账户名称 证券账户号码
有效认购
金额（万
元） 
初步获配
数量（张）
申购款补
缴金额（万
元）（负数
为退款）
1 
中国建设银行股份有限公司-东方红创新优选三年定期
开放混合型证券投资基金 
0899166523 192,000 8,630 36.30
2 
建信基金—民生银行—中国建设银行股份有限公司山东
省分行特定多个客户资产管理计划 
0899110694 320,000 25,890 208.90
3 中国石油天然气集团公司企业年金计划-中国工商银行 0899055822 320,000 25,890 208.90
4 嘉实基金-工商银行-东兴证券股份有限公司 0899119469 320,000 25,890 208.90
5 
中国大唐集团公司企业年金计划-中国建设银行股份有
限公司 
0899144409 320,000 25,890 208.90
6 
建信信托有限责任公司-建信信托?煜阳 1号结构化债券
投资集合资金信托计划 
0899161135 11,000 890 -41.10
7 
大成基金-农业银行-农银汇理（上海）资产管理有限公
司 
0899122458 11,000 890 -41.10
8 
华菁证券-中信证券-华菁金玉共赢 1号集合资产管理计
划 
0899169269 11,000 890 -41.10
9 
广发银行股份有限公司-民生加银新战略灵活配置混合
型证券投资基金 
0899084761 11,000 890 -41.10
10 中国农业银行-长盛全债指数增强型债券投资基金 0899041761 11,000 890 -41.10
11 
江西公路开发有限责任公司企业年金计划-中信银行股
份有限公司 
0899051898 11,000 890 -41.10
12 
中国中投证券有限责任公司企业年金计划－中国光大银
行股份有限公司 
0899053426 11,000 890 -41.10
13 
易方达基金管理有限公司企业年金计划－中国工商银行
股份有限公司 
0899048205 11,000 890 -41.10
14 广州日报社企业年金计划－中国工商银行股份有限公司 0899048239 11,000 890 -41.10
15 
中铁电气化局集团有限公司企业年金计划-中国工商银
行股份有限公司 
0899094265 11,000 890 -41.10
16 
山西潞安矿业（集团）有限责任公司企业年金计划－中
国工商银行股份有限公司 
0899101669 11,000 890 -41.10
17 
中国铁塔股份有限公司企业年金计划－中国银行股份有
限公司 
0899140990 11,000 890 -41.10
18 
云南云天化国际化工股份有限公司企业年金计划-中国
工商银行 
0899045478 11,000 890 -41.10
19 
乌鲁木齐银行股份有限公司企业年金计划-中国农业银
行股份有限公司 
0899052071 11,000 890 -41.10
20 
中铁工程设计咨询集团有限公司企业年金计划—中国工
商银行股份有限公司 
0899061516 11,000 890 -41.10
21 
浙江省新华书店集团有限公司企业年金计划－中国工商
银行股份有限公司 
0899059140 11,000 890 -41.10
9 
 
序号 证券账户名称 证券账户号码
有效认购
金额（万
元） 
初步获配
数量（张）
申购款补
缴金额（万
元）（负数
为退款）
22 唐山银行股份有限公司企业年金计划-中国银行 0899060495 11,000 890 -41.10
23 
兴全基金－民生银行－中铁信托－乾鑫 1号集合资金信
托 
0899118482 22,000 1,780 -32.20
24 
兴全基金－招商银行－兴全睿盈特定策略 5号特定多客
户资产管理计划 
0899158406 22,000 1,780 -32.20
25 汇安基金－南京银行－天鑫一号资产管理计划 0899165617 22,000 1,780 -32.20
26 
国网重庆市电力公司企业年金计划-中国工商银行股份
有限公司 
0899115967 22,000 1,780 -32.20
27 创金合信基金-招商银行-第一创业证券股份有限公司 0899108073 22,000 1,780 -32.20
28 
中国建设银行股份有限公司-新华安享惠钰定期开放债
券型证券投资基金 
0899158657 22,000 1,780 -32.20
29 
瓮福（集团）有限责任公司企业年金计划－中国建设银
行股份有限公司 
0899051698 22,000 1,780 -32.20
30 
兴业银行股份有限公司－国寿安保稳诚混合型证券投资
基金 
0899131562 22,000 1,780 -32.20
31 
中国冶金科工集团有限公司企业年金计划-交通银行股
份有限公司 
0899055668 22,000 1,780 -32.20
32 广州银行股份有限公司企业年金计划-中国民生银行 0899056342 22,000 1,780 -32.20
33 
中信建投基金-工商银行-中融国际信托-工银量化恒盛精
选集合资金信托计划 
0899100790 22,000 1,780 -32.20
34 中信建投基金－光大银行－厦门珑耀投资有限公司 0899099292 22,000 1,780 -32.20
35 
国网内蒙古东部电力有限公司企业年金计划-中国农业
银行股份有限公司 
0899116300 22,000 1,780 -32.20
36 长城证券-恒丰银行-长城半年红 2号集合资产管理计划 0899103007 22,000 1,780 -32.20
37 青岛银行股份有限公司企业年金计划-中国建设银行 0899058056 22,000 1,780 -32.20
38 上海浦东发展银行-长信利众分级债券型证券投资基金 0899058914 22,000 1,780 -32.20
39 
中国建设银行-广发内需增长灵活配置混合型证券投资
基金 
0899054395 22,000 1,780 -32.20
40 安信证券-光大-瑞安债券分级集合资产管理计划 0899059082 22,000 1,780 -32.20
41 
中国光大银行股份有限公司-国金国鑫灵活配置混合型
发起式证券投资基金 
0899057565 22,000 1,780 -32.20
42 兴全基金－广发银行－华林证券股份有限公司 0899160989 33,000 2,670 -23.30
43 
建设银行统筹外养老金中金组合－中国建设银行股份有
限公司 
0899059522 33,000 2,670 -23.30
44 
睿远基金－招商银行－睿远基金洞见价值一期 14号集
合资产管理计划 
0899183224 33,000 2,670 -23.30
45 
金川集团股份有限公司企业年金计划-交通银行股份有
限公司 
0899054357 33,000 2,670 -23.30
46 易方达基金公司－工行－北京大学教育基金会 0899055598 33,000 2,670 -23.30
10 
 
序号 证券账户名称 证券账户号码
有效认购
金额（万
元） 
初步获配
数量（张）
申购款补
缴金额（万
元）（负数
为退款）
47 
国元证券-工商银行-国元证券元赢 55号集合资产管理
计划 
0899183604 33,000 2,670 -23.30
48 杭州银行股份有限公司企业年金计划-中国工商银行 0899056234 33,000 2,670 -23.30
49 
中国工商银行股份有限公司-富国收益增强债券型证券
投资基金 
0899067488 33,000 2,670 -23.30
50 
中国能源建设集团有限公司企业年金计划-中国银行股
份有限公司 
0899055592 33,000 2,670 -23.30
51 
中国宝武钢铁集团有限公司多元产业企业年金计划—中
国建设银行股份有限公司 
0899055157 33,000 2,670 -23.30
52 
国网北京市电力公司企业年金计划—中国光大银行股份
有限公司 
0899056060 33,000 2,670 -23.30
53 
中国信达资产管理股份有限公司企业年金计划-中信银
行股份有限公司 
0899057444 33,000 2,670 -23.30
54 中金基金－招商银行－国电资本控股有限公司 0899147258 33,000 2,670 -23.30
55 
中国对外经济贸易信托有限公司-外贸信托?鑫安 9期证
券投资集合资金信托计划 
0899081309 33,000 2,670 -23.30
56 
上海泓睿投资合伙企业（有限合伙）-涌峰中国龙阿尔法
2号基金 
0899108774 2,000 90 -49.10
57 
长江证券资管－招商银行－长江资管步步为赢 3号可转
债集合资产管理计划 
0899122743 2,000 90 -49.10
58 
上海庐雍资产管理有限公司－庐雍精选成长 12号私募
证券投资基金 
0899162321 2,000 90 -49.10
59 
河北港口集团有限公司企业年金计划－中国工商银行股
份有限公司 
0899056088 44,000 3,560 -14.40
60 
南方基金乐盈混合型养老金产品-中国工商银行股份有
限公司 
0899129882 44,000 3,560 -14.40
61 
中国航空发动机集团有限公司企业年金计划－中国建设
银行股份有限公司 
0899162650 44,000 3,560 -14.40
62 
中国工商银行股份有限公司－鹏扬景升灵活配置混合型
证券投资基金 
0899168248 44,000 3,560 -14.40
63 中国工商银行-嘉实稳固收益债券型证券投资基金 0899054828 44,000 3,560 -14.40
64 
新疆维吾尔自治区农村信用社联合社企业年金计划-农
行 
0899056662 44,000 3,560 -14.40
65 
中国第一汽车集团公司企业年金计划—中国银行股份有
限公司 
0899110950 44,000 3,560 -14.40
66 
中国民生银行股份有限公司—汇添富民安增益定期开放
混合型证券投资基金 
0899158448 55,000 4,450 -5.50
67 
中国航天科工集团公司企业年金计划－中国银行股份有
限公司 
0899056915 55,000 4,450 -5.50
11 
 
序号 证券账户名称 证券账户号码
有效认购
金额（万
元） 
初步获配
数量（张）
申购款补
缴金额（万
元）（负数
为退款）
68 
泰康资产优〕沙す善毙脱辖鸩?中国建设银行股
份有限公司 
0899069260 55,000 4,450 -5.50
69 东海航运保险股份有限公司-船舶保险 0899105798 55,000 4,450 -5.50
70 
陕西延长石油（集团）有限责任公司企业年金计划－招
商银行 
0899060065 55,000 4,450 -5.50
71 
中国工商银行股份有限公司－富国产业债债券型证券投
资基金 
0899056553 55,000 4,450 -5.50
72 太平洋资管-建设银行-太平洋智选债基 FOF型产品 0899070754 55,000 4,450 -5.50
73 
招商银行股份有限公司－万家瑞祥灵活配置混合型证券
投资基金 
0899126294 55,000 4,450 -5.50
74 兴全基金－招商银行－西部证券股份有限公司 0899140763 66,000 5,340 3.40
75 
睿远基金－招商银行－睿远基金洞见价值一期 2号集合
资产管理计划 
0899183105 66,000 5,340 3.40
76 安信基金公司-工行-安信证券股份有限公司 0899058866 66,000 5,340 3.40
77 
中国烟草总公司福建省公司企业年金计划-中国农业银
行股份有限公司 
0899047085 66,000 5,340 3.40
78 
中国烟草总公司山东省公司企业年金计划-中国光大银
行股份有限公司 
0899078012 66,000 5,340 3.40
79 
中国海洋石油集团有限公司企业年金计划－中国工商银
行股份有限公司 
0899168250 66,000 5,340 3.40
80 龙江银行股份有限公司 0899111535 66,000 5,340 3.40
81 龙江银行股份有限公司 0899117293 66,000 5,340 3.40
82 富国基金-工商银行-中国大地财产保险股份有限公司 0899077768 66,000 5,340 3.40
83 
上海泓睿投资合伙企业（有限合伙）-涌峰中国龙增长私
募基金 
0899172104 4,000 180 -48.20
84 
上海少薮派投资管理有限公司－真爱梦想 1号私募证券
投资基金 
0899123545 4,000 180 -48.20
85 
弘业期货股份有限公司－弘业易鑫安信安 1期资产管理
计划 
0899171081 4,000 180 -48.20
86 
长江证券资管-中国结算-长江资管超越理财琴台 3号集
合资产管理计划 
0899079020 4,000 180 -48.20
87 
招商财富－包商银行－招商财富和利 3号专项资产管理
计划 
0899168873 4,000 180 -48.20
88 
招商财富－招商银行－招商财富－财富宝 273天理财
202号 FOF集合资 
产管理计划 
0899183911 4,000 180 -48.20
89 
东方证券资管—工商银行—东方红高收益债集合资产管
理计划 
0899135661 4,000 180 -48.20
90 东证资管—招行—东方红稳健增值集合资产管理计划 0899059949 4,000 180 -48.20
12 
 
序号 证券账户名称 证券账户号码
有效认购
金额（万
元） 
初步获配
数量（张）
申购款补
缴金额（万
元）（负数
为退款）
91 中欧盛世资产-浦发银行-鹏扬 1号资产管理计划 0899097688 4,000 180 -48.20
92 
国泰君安证券资管-浦发银行-国泰君安君享通宝双利 2
号集合资产管理计划 
0899184551 4,000 180 -48.20
93 
中国铁路上海局集团有限公司企业年金计划-中国工商
银行股份有限公司 
0899054149 386,000 31,230 262.30
94 新华基金-工商银行-新华基金瑞享 1号资产管理计划 0899181346 77,000 6,230 12.30
95 易方达基金-工商银行-广州银行股份有限公司 0899097693 77,000 6,230 12.30
96 
中国能源建设集团有限公司企业年金计划－中国银行股
份有限公司 
0899066777 88,000 7,120 21.20
97 
淮南矿业（集团）有限责任公司企业年金计划－中国工
商银行股份有限公司 
0899044122 88,000 7,120 21.20
98 
北京公共交通控股（集团）有限公司企业年金计划－中
信银行 
0899055204 88,000 7,120 21.20
99 
中国人寿再保险有限责任公司-中国人寿再保险有限责
任公司委托上海东方证券资产管理有限公司配置型债券
投资组合定向资产管理计划 
0899156480 101,000 4,540 -4.60
100 中国建设银行-华富收益增强债券型证券投资基金 0899050923 99,000 8,010 30.10
101 中国冶金科工集团有限公司企业年金计划-交通银行 0899055666 99,000 8,010 30.10
102 
长江资管-广发银行-长江资管步步为赢 7号可转债集合
资产管理计划 
0899128220 6,000 270 -47.30
103 
银河金汇证券资管-招商银行-银河融汇 56号集合资产
管理计划 
0899166414 6,000 270 -47.30
104 
华夏未来资本管理有限公司－华量华夏未来 3号私募证
券投资基金 
0899171173 6,000 270 -47.30
105 
南京盛泉恒元投资有限公司-盛泉恒元量化套利 12号专
项私募证券投资基金 
0899178179 6,000 270 -47.30
106 
博时基金－宁波银行－华润信托－华润信托·乐金 3号
单一资金信托 
0899110165 110,000 8,900 39.00
107 
招商银行股份有限公司-中欧睿尚定期开放混合型发起
式证券投资基金 
0899088803 110,000 8,900 39.00
108 
招商银行股份有限公司-创金合信汇益纯债一年定期开
放债券型证券投资基金 
0899169263 110,000 8,900 39.00
109 
中国民生银行股份有限公司—建信鑫丰回报灵活配置混
合型证券投资基金 
0899081819 110,000 8,900 39.00
110 
建信基金—民生银行—中国建设银行股份有限公司江苏
省分行特定多个客户资产管理计划 
0899110693 110,000 8,900 39.00
111 河南省电力公司企业年金计划－中国建设银行 0899056995 110,000 8,900 39.00
112 泰康资产-建行-中国建设银行股份有限公司 0899059406 110,000 8,900 39.00
113 中国远洋运输（集团）总公司企业年金计划-中国银行股 0899063528 110,000 8,900 39.00
13 
 
序号 证券账户名称 证券账户号码
有效认购
金额（万
元） 
初步获配
数量（张）
申购款补
缴金额（万
元）（负数
为退款）
份有限公司 
114 中国南方电网公司企业年金计划-中国工商银行 0899050946 110,000 8,900 39.00
115 湖北省电力公司企业年金计划－中国银行 0899051944 110,000 8,900 39.00
116 太平洋资管-招商银行-太平洋卓越全利纯债产品 0899138331 110,000 8,900 39.00
117 基本养老保险基金三零五组合 0899136589 110,000 8,900 39.00
118 
大连船舶重工集团有限公司企业年金计划-中国工商银
行 
0899047585 110,000 8,900 39.00
119 
华夏基金-宁波银行-华润信托-华润信托?乐金 3号单一
资金信托 
0899109694 110,000 8,900 39.00
120 
渤海银行股份有限公司-融通通鑫灵活配置混合型证券
投资基金 
0899081751 110,000 8,900 39.00
121 中国工商银行-融通四季添利债券型证券投资基金 0899056791 110,000 8,900 39.00
122 
建信基金—民生银行—中国建设银行股份有限公司北京
市分行 2期特定多个客户资产管理计划 
0899112519 430,000 34,790 297.90
123 
中国石油化工集团公司企业年金计划－中国工商银行股
份有限公司 
0899055272 430,000 34,790 297.90
124 中国航空集团公司企业年金计划-中信 0899056158 430,000 34,790 297.90
125 
中国石油化工集团公司企业年金计划—中国工商银行股
份有限公司 
0899073793 121,000 9,790 47.90
126 
中信建投基金-宁波银行-中信建投基金-国睿融创 3号资
产管理计划 
0899114660 121,000 9,790 47.90
127 
中国工商银行股份有限公司企业年金计划-中国建设银
行 
0899051315 441,000 35,680 306.80
128 兴业全球基金－兴业银行－兴业财富资产管理有限公司 0899119834 132,000 10,680 56.80
129 
中国农业银行股份有限公司一泰康稳健增利债券型证券
投资基金 
0899101863 132,000 10,680 56.80
130 
中国农业银行股份有限公司企业年金计划－中国银行股
份有限公司 
0899058950 452,000 36,570 315.70
131 
兴全基金－农业银行－中国太平洋人寿保险－中国太平
洋人寿股票主动管理型产品（个分红）委托投资 
0899128629 143,000 11,570 65.70
132 
 中国铁路上海局集团有限公司企业年金计划－中国工
商银行股份有限公司 
0899054151 143,000 11,570 65.70
133 
长江证券-交行-长江证券超越理财可转债集合资产管理
计划 
0899055344 8,000 360 -46.40
134 招商财富-宁波银行-招商财富美利专项资产管理计划 0899119850 8,000 360 -46.40
135 
招商财富－招商银行－招商财富－和利 5号专项资产管
理计划 
0899176164 8,000 360 -46.40
136 
中国银行股份有限公司-浙商汇金转型成长混合型证券
投资基金 
0899070200 8,000 360 -46.40
14 
 
序号 证券账户名称 证券账户号码
有效认购
金额（万
元） 
初步获配
数量（张）
申购款补
缴金额（万
元）（负数
为退款）
137 银河证券-光大-银河优选 3号集合资产管理计划 0899060027 8,000 360 -46.40
138 
广州农村商业银行股份有限公司－富荣富安债券型证券
投资基金 
0899165430 8,000 360 -46.40
139 
国泰君安证券资管-浦发银行-国泰君安君享通宝双利 1
号集合资产管理计划 
0899183019 8,000 360 -46.40
140 
富恩德（北京）资产管理有限公司-富恩德仙多茂私募基
金 
0899136637 8,000 360 -46.40
141 
北京乐瑞资产管理有限公司－乐瑞强债 19号私募证券
投资基金 
0899156040 8,000 360 -46.40
142 
上海少薮派投资管理有限公司－少数派 116号私募证券
投资基金 
0899180498 200,000 8,990 39.90
143 方舟对冲套利一号私募证券投资基金 0899114086 200,000 8,990 39.90
144 
上汽颀臻（上海）资产管理有限公司-上汽颀臻-颀鑫 4
号私募证券投资基金 
0899183812 200,000 8,990 39.90
145 
长江—上海银行—长江证券超越理财乐享收益集合资产
管理计划 
0899060016 200,000 8,990 39.90
146 
上海银叶投资有限公司－银叶瑞玉债券多策略私募证券
投资基金 
0899164241 200,000 8,990 39.90
147 江苏鹏欣投资有限公司 0800317089 200,000 8,990 39.90
148 
上海睿郡资产管理有限公司-睿郡 5号私募证券投资基
金 
0899176054 200,000 8,990 39.90
149 永安国富-永富 2号资产管理计划 0899100355 200,000 8,990 39.90
150 永安国富-价值 2号私募证券投资基金 0899120599 200,000 8,9

	按任意键继续...

	17、查询除权除息数据...

市场	证券代码	日期	保留	送现金	配股价	送股数	配股比例
0	000001	19900301	1	0.000000	3.560000	0.000000	1.000000
0	000001	19910403	5	0.000000	0.000000	2650.000000	4850.017090
0	000001	19910502	1	3.000000	0.000000	4.000000	0.000000
0	000001	19910502	2	2650.000000	4850.017090	3949.072266	8975.164063
0	000001	19910817	1	0.000000	0.000000	10.000000	0.000000
0	000001	19920323	1	2.000000	0.000000	5.000000	0.000000
0	000001	19930524	1	3.000000	16.000000	8.500000	1.000000
0	000001	19930524	2	3949.072266	8975.164063	18812.984375	26941.789063
0	000001	19930630	2	18812.984375	26941.789063	18004.330078	26125.369141
0	000001	19940709	2	18004.330078	26125.369141	19804.769531	28737.910156
0	000001	19940711	1	5.000000	5.000000	5.000000	1.000000
0	000001	19940714	2	19804.769531	28737.910156	29707.150391	43106.859375
0	000001	19950925	1	3.000000	0.000000	2.000000	0.000000
0	000001	19950927	2	29707.150391	43106.859375	35648.578125	51728.238281
0	000001	19960527	1	0.000000	0.000000	10.000000	0.000000
0	000001	19960529	2	35648.578125	51728.238281	71442.296875	103456.500000
0	000001	19970825	1	2.000000	0.000000	5.000000	0.000000
0	000001	19970827	2	71442.296875	103456.500000	107163.398438	155184.703125
0	000001	19991018	1	6.000000	0.000000	0.000000	0.000000
0	000001	20001106	1	0.000000	8.000000	0.000000	3.000000
0	000001	20001208	2	107163.398438	155184.703125	139312.500000	194582.203125
0	000001	20011015	5	139312.500000	194582.203125	140936.203125	194582.203125
0	000001	20020723	1	1.500000	0.000000	0.000000	0.000000
0	000001	20030929	1	1.500000	0.000000	0.000000	0.000000
0	000001	20070618	1	0.000000	0.000000	1.000000	0.000000
0	000001	20070620	5	140936.203125	194582.203125	155018.781250	208675.828125
0	000001	20071228	5	155018.781250	208675.828125	170327.187500	229340.718750
0	000001	20071231	5	170327.187500	229340.718750	170325.578125	229340.718750
0	000001	20080121	5	170325.578125	229340.718750	175682.062500	229340.718750
0	000001	20080626	5	175682.062500	229340.718750	204652.046875	229340.718750
0	000001	20080627	5	204652.046875	229340.718750	214200.437500	238879.515625
0	000001	20081031	1	0.335000	0.000000	3.000000	0.000000
0	000001	20081031	5	214200.437500	238879.515625	278460.562500	310543.375000
0	000001	20090622	3	278460.562500	310543.375000	292367.468750	310543.375000
0	000001	20090630	5	292367.468750	310543.375000	292375.687500	310543.375000
0	000001	20091015	3	292375.687500	310543.375000	292411.437500	310543.375000
0	000001	20100628	3	292411.437500	310543.375000	310537.000000	310543.375000
0	000001	20100629	5	310537.000000	310543.375000	310537.000000	348501.375000
0	000001	20100630	5	310537.000000	348501.375000	310536.750000	348501.375000
0	000001	20101231	5	310536.750000	348501.375000	310535.843750	348501.375000
0	000001	20110630	5	310535.843750	348501.375000	310535.875000	348501.375000
0	000001	20110805	5	310535.875000	348501.375000	310535.875000	512335.031250
0	000001	20121019	1	1.000000	0.000000	0.000000	0.000000
0	000001	20130620	1	1.700000	0.000000	6.000000	0.000000
0	000001	20130620	2	310535.875000	512335.031250	496857.375000	819736.062500
0	000001	20131112	5	496857.375000	819736.062500	557590.187500	819736.062500
0	000001	20140109	5	557590.187500	819736.062500	557590.187500	952074.562500
0	000001	20140612	1	1.600000	0.000000	2.000000	0.000000
0	000001	20140612	9	557590.187500	952074.562500	669105.875000	1142489.500000
